basic_pos,praefix,stress_class
A,ab,prima
N,ab,prima
V,ab,prima
A,ab,prima
V,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,ultima
A,ø,antepaenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
A,ø,prima
V,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
ø,ø,prima
V,ab,prima
N,ab,prima
A,ø,prima
ø,ø,multa
A,ø,prima
A,ab,paenultima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
A,ab,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
A,ø,prima
N,ø,prima
A,ø,prima
A,ø,prima
V,ab,prima
A,ø,prima
V,ab,prima
A,ø,prima
N,ab,ultima
N,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
N,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
N,ab,antepaenultima
V,ab,prima
V,ø,paenultima
V,ø,paenultima
V,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
N,ab,prima
N,ab,prima
V,ab,prima
N,ab,prima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,prima
A,ab,antepaenultima
N,ab,prima
V,ø,paenultima
N,ø,ultima
N,ab,prima
N,ab,prima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ab,prima
V,ab,prima
N,ab,prima
V,ab,prima
V,ab,prima
N,ab,prima
N,ab,prima
N,ab,prima
A,ab,prima
N,ab,prima
N,ø,prima
N,ø,prima
V,ab,prima
N,ab,prima
N,ø,ultima
A,ø,ultima
ø,ø,antepaenultima
N,ø,prima
A,ø,antepaenultima
N,ø,prima
N,ø,prima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,prima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
A,ø,prima
V,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,antepaenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
A,ø,prima
A,ø,paenultima
N,ø,prima
A,ø,prima
N,ø,antepaenultima
V,ø,paenultima
N,ø,antepaenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,ultima
A,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,multa
A,ø,multa
N,ø,antepaenultima
A,ø,multa
ø,ø,multa
A,ø,prima
N,ø,multa
ADV,ø,multa
A,ø,multa
N,ø,multa
A,ø,prima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,antepaenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,prima
N,ø,prima
A,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,prima
V,ø,prima
A,ø,prima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
A,ø,prima
N,ø,antepaenultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,antepaenultima
N,an,ultima
N,ø,paenultima
N,ø,antepaenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,an,prima
V,an,prima
V,an,prima
V,an,prima
V,an,prima
N,an,prima
