basic_pos,praefix,stress_class,composita_length
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ø,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ø,ultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ø,ultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ø,paenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ø,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ø,ultima,1
V,ab,antepaenultima,1
N,ø,paenultima,1
A,ø,ultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ø,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,ultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ø,paenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ø,paenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,ultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,ultima,1
N,ø,ultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,antepaenultima,1
N,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ab,antepaenultima,1
A,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
A,ø,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
A,ø,paenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
ø,ab,antepaenultima,1
A,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
V,ab,antepaenultima,1
N,ab,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
ADV,ø,antepaenultima,1
ø,ø,antepaenultima,1
A,ø,antepaenultima,1
ø,ø,antepaenultima,1
N,ø,antepaenultima,1
ø,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
ø,ø,antepaenultima,1
ø,ø,antepaenultima,1
ø,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
V,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
V,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
ADV,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
A,ø,multa,1
A,ø,multa,1
N,ø,ultima,1
A,ø,paenultima,1
A,ø,multa,1
ø,ø,multa,1
N,ø,multa,1
A,ø,multa,1
A,ø,multa,1
ADV,ø,multa,1
A,ø,multa,1
ADV,ø,multa,1
ADV,ø,multa,1
ADV,ø,multa,1
ADV,ø,multa,1
A,ø,multa,1
A,ø,paenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
N,ø,paenultima,1
A,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
N,ø,ultima,1
N,ø,ultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,ultima,1
N,ø,ultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
N,ø,paenultima,1
V,ø,paenultima,1
N,ø,ultima,1
A,ø,ultima,1
A,ø,antepaenultima,1
N,ø,ultima,1
A,ø,paenultima,1
N,ø,antepaenultima,1
A,ø,paenultima,1
N,ø,ultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,ø,paenultima,1
A,an,antepaenultima,1
N,ø,paenultima,1
V,ø,antepaenultima,1
V,an,antepaenultima,1
N,ø,antepaenultima,1
N,ø,antepaenultima,1
ø,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
ADV,ø,multa,1
ADV,ø,multa,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,ø,paenultima,1
A,ø,paenultima,1
V,an,antepaenultima,1
V,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
A,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,an,antepaenultima,1
N,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
A,an,antepaenultima,1
V,an,antepaenultima,1
A,an,antepaenultima,1
N,an,antepaenultima,1
A,an,antepaenultima,1
N,an,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
V,an,antepaenultima,1
A,ø,paenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
ø,ø,antepaenultima,1
A,ø,antepaenultima,1
A,an,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
A,ø,antepaenultima,1
N,ø,paenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,ø,paenultima,1
A,ø,ultima,1
A,ø,ultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
A,an,antepaenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,ø,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
A,an,antepaenultima,1
A,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
N,ø,paenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
ø,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
N,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,ø,antepaenultima,1
A,ø,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,ø,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,an,antepaenultima,1
N,an,antepaenultima,1
A,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
ADV,ø,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
A,an,antepaenultima,1
A,an,antepaenultima,1
N,ø,paenultima,1
V,an,antepaenultima,1
A,ø,ultima,1
N,ø,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
A,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,ø,antepaenultima,1
N,ø,antepaenultima,1
V,an,antepaenultima,1
N,ø,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
A,ø,antepaenultima,1
N,an,antepaenultima,1
V,an,antepaenultima,1
V,an,antepaenultima,1
A,ø,antepaenultima,1
V,an,antepaenultima,1
