basic_pos,praefix,stress_class
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
V,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
ADV,ø,paenultima
ø,ø,paenultima
N,an,paenultima
N,an,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,an,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,ø,ultima
V,ø,paenultima
N,an,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
ADV,ø,ultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,ø,paenultima
N,an,paenultima
ø,an,ultima
ø,an,ultima
N,an,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,ø,paenultima
N,an,paenultima
A,ø,ultima
N,ø,paenultima
N,an,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,an,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,ultima
A,ø,ultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
V,ø,paenultima
N,auf,paenultima
N,auf,paenultima
A,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
V,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,ø,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
V,auf,paenultima
N,auf,paenultima
ADV,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
N,auf,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,ø,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,ø,paenultima
N,ø,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,ø,paenultima
N,ø,paenultima
V,aus,paenultima
ADV,aus,paenultima
N,aus,paenultima
V,ø,paenultima
ø,ø,paenultima
ADV,ø,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,ø,paenultima
N,ø,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,ø,paenultima
N,aus,paenultima
N,ø,paenultima
V,aus,paenultima
N,aus,paenultima
ADV,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,aus,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,be,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,paenultima
N,be,ultima
N,ø,ultima
A,ø,ultima
A,ø,ultima
A,ø,ultima
N,be,ultima
A,ø,ultima
N,ø,ultima
N,be,ultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,be,ultima
N,be,ultima
A,be,ultima
A,ø,ultima
V,be,ultima
A,ø,ultima
N,bei,paenultima
V,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,bei,paenultima
N,ø,paenultima
A,ø,paenultima
N,bei,paenultima
N,bei,paenultima
ADV,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,ø,paenultima
V,ø,paenultima
N,bei,paenultima
N,bei,paenultima
N,bei,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
A,be,ultima
A,be,ultima
N,be,ultima
N,be,ultima
N,be,ultima
A,ø,ultima
N,be,ultima
A,be,ultima
A,ø,ultima
V,ø,paenultima
A,ø,ultima
A,be,ultima
N,ø,paenultima
A,ø,ultima
A,ø,ultima
A,be,ultima
N,be,ultima
A,ø,ultima
ADV,ø,ultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,be,ultima
V,ø,paenultima
N,be,ultima
A,be,ultima
A,ø,ultima
N,be,ultima
N,ø,ultima
N,be,ultima
N,be,ultima
A,ø,ultima
A,ø,ultima
A,ø,ultima
A,be,ultima
N,be,ultima
N,be,ultima
V,ø,ultima
A,ø,ultima
A,ø,ultima
N,ø,paenultima
N,be,ultima
A,ø,ultima
A,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,ultima
N,be,ultima
ADV,ø,paenultima
V,be,ultima
A,ø,ultima
A,ø,ultima
A,be,ultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
A,be,ultima
N,ø,paenultima
N,ø,ultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,be,ultima
N,be,ultima
A,ø,ultima
N,be,ultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,be,ultima
A,ø,ultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ø,be,ultima
A,ø,ultima
N,ø,ultima
A,be,ultima
N,be,ultima
N,be,ultima
A,ø,ultima
V,ø,ultima
A,ø,ultima
N,be,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,ultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,ultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
A,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,ultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,multa
N,ø,paenultima
A,ø,ultima
ADV,ø,multa
ø,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,ultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
ø,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,ultima
V,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,durch,paenultima
N,durch,paenultima
A,ø,ultima
N,durch,paenultima
N,durch,paenultima
N,durch,paenultima
N,durch,paenultima
N,durch,paenultima
N,durch,paenultima
N,durch,paenultima
A,ø,paenultima
N,durch,paenultima
N,durch,paenultima
N,ø,paenultima
N,durch,paenultima
A,ø,paenultima
N,durch,paenultima
A,ø,paenultima
N,durch,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
ADV,durch,paenultima
ADV,durch,paenultima
A,ø,paenultima
A,ø,paenultima
N,durch,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
ADV,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
ø,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
V,ø,paenultima
A,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
N,ø,paenultima
A,ø,paenultima
V,ø,paenultima
V,ø,paenultima
N,ø,paenultima
A,ø,paenultima
A,ø,paenultima
N,ø,paenultima
ADV,ø,paenultima
V,ø,paenultima
N,ø,paenultima
N,ø,paenultima
V,ø,paenultima
N,ø,ultima
N,ø,paenultima
ADV,ø,paenultima
A,ø,paenultima
N,ø,paenultima
V,ein,paenultima
ø,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
N,ein,paenultima
N,ein,paenultima
A,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
N,ein,paenultima
A,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
A,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
A,ø,paenultima
N,ein,paenultima
N,ein,paenultima
N,ein,paenultima
N,ø,paenultima
N,ein,paenultima
N,ø,paenultima
N,ø,paenultima
ADV,ein,paenultima
N,ein,paenultima
N,ein,paenultima
A,ein,paenultima
A,ein,paenultima
ADV,ein,paenultima
N,ein,paenultima
